Rk,Team,Date,Opp,Comp,Result,GF,GA,GD,Poss,G-PK,PK,PKatt,PKm,Cmp,Att,Cmp%,KP,1/3,PPA,CrsPA,PrgP,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,xG,npxG,xGD,npxGD,xAG,xA,G-xG,np:G-xG,A-xAG,npxG/Sh,Sh,G/Sh,G/SoT,SoT,SoT%,Dist,FK,PSxG,PSxG/SoT,PSxG+/-,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Match Report
11,Manchester Utd,2021-03-07,Manchester City,eng Premier League,W 2-0,2,0,+2,34,1,1,1,0,309,395,78.2,5,13,4,0,16,4843,1725,156,179,87.2,118,134,88.1,21,47,44.7,13,8,9,4,0,4,16,25.0,12,13,7,6,17,30,20,1,1.7,1.0,+0.5,-0.3,0.5,0.2,+0.3,0.0,+0.5,0.14,7,0.14,0.20,5,71.4,17.5,0,0.4,0.06,+0.4,507,101,255,168,88,14,506,245,1679,933,18,12,5,13,9,306,16,Match Report
12,Manchester Utd,2021-03-03,Crystal Palace,eng Premier League,D 0-0,0,0,0,63,0,0,0,0,558,660,84.5,10,55,14,6,69,10064,2883,241,265,90.9,219,255,85.9,76,99,76.8,6,4,2,4,0,2,12,16.7,10,9,3,6,10,16,15,2,0.9,0.9,0.0,0.0,0.9,0.8,-0.9,-0.9,-0.9,0.08,11,0.00,0.00,1,9.1,18.4,0,0.5,0.24,+0.5,757,37,182,255,216,24,757,544,2999,1470,16,17,4,16,6,555,69,Match Report
13,Manchester Utd,2021-02-28,Chelsea,eng Premier League,D 0-0,0,0,0,43,0,0,0,0,396,492,80.5,9,23,3,0,24,6204,2136,199,228,87.3,142,166,85.5,32,50,64.0,14,5,3,6,5,10,26,38.5,16,14,5,9,6,20,17,1,0.4,0.4,-0.7,-0.7,0.3,0.3,-0.4,-0.4,-0.3,0.04,11,0.00,0.00,4,36.4,25.2,1,1.3,0.21,+1.3,597,74,191,232,178,8,597,352,2013,1106,22,14,1,15,14,389,24,Match Report
14,Manchester Utd,2021-02-21,Newcastle Utd,eng Premier League,W 3-1,3,1,+2,71,2,1,1,0,627,733,85.5,14,50,9,0,54,10420,3158,294,319,92.2,268,303,88.4,49,73,67.1,11,6,4,4,3,3,11,27.3,8,7,1,6,5,16,11,1,1.7,0.9,+1.4,+0.6,0.9,0.8,+1.3,+1.1,+1.1,0.07,14,0.14,0.33,6,42.9,19.1,0,0.7,0.11,-0.3,814,70,231,255,215,24,813,403,2685,1563,33,19,7,10,13,623,52,Match Report
15,Manchester Utd,2021-02-14,West Brom,eng Premier League,D 1-1,1,1,0,73,1,0,0,0,643,766,83.9,9,51,13,3,74,10630,3117,307,345,89.0,262,290,90.3,52,81,64.2,10,7,4,4,2,3,9,33.3,6,9,0,9,2,12,10,1,0.5,0.5,-0.6,-0.6,0.4,0.9,+0.5,+0.5,+0.6,0.05,10,0.10,0.17,6,60.0,19.1,0,0.8,0.27,-0.2,836,38,167,255,255,36,836,472,3462,1836,39,27,11,15,5,635,74,Match Report
16,Manchester Utd,2021-02-06,Everton,eng Premier League,D 3-3,3,3,0,61,3,0,0,0,607,692,87.7,11,38,9,2,52,9128,2871,355,382,92.9,198,220,90.0,35,52,67.3,14,7,6,8,0,4,9,44.4,5,12,0,12,8,22,11,2,1.8,1.8,+0.3,+0.3,1.6,1.1,+1.2,+1.2,+1.4,0.13,14,0.21,0.60,5,35.7,15.2,1,2.0,0.67,-1.0,787,48,170,255,220,20,787,538,3032,1609,25,33,5,9,10,604,52,Match Report
17,Manchester Utd,2021-02-02,Southampton,eng Premier League,W 9-0,9,0,+9,74,7,1,1,0,574,670,85.7,18,47,24,2,86,9613,2583,273,302,90.4,240,266,90.2,43,59,72.9,13,10,1,5,7,6,9,66.7,3,7,0,7,8,21,3,0,4.7,3.9,+4.2,+3.4,3.1,2.7,+3.3,+3.1,+1.9,0.17,23,0.30,0.54,13,56.5,17.1,1,0.5,0.46,+0.5,758,18,75,255,255,50,757,453,2897,1513,22,25,8,11,12,572,85,Match Report
18,Manchester Utd,2021-01-30,Arsenal,eng Premier League,D 0-0,0,0,0,57,0,0,0,0,520,620,83.9,10,43,11,2,43,8775,2645,257,276,93.1,218,245,89.0,36,65,55.4,10,4,4,4,2,3,9,33.3,6,12,6,6,16,26,13,0,1.6,1.6,+0.8,+0.8,1.4,1.0,-1.6,-1.6,-1.4,0.12,14,0.00,0.00,3,21.4,18.2,1,0.3,0.11,+0.3,715,70,215,255,195,29,715,353,1927,1114,21,17,4,11,6,518,43,Match Report
19,Manchester Utd,2021-01-27,Sheffield Utd,eng Premier League,L 1-2,1,2,-1,75,1,0,0,0,740,851,87.0,10,61,12,1,74,13200,3584,342,381,89.8,263,287,91.6,110,139,79.1,21,11,13,5,3,10,13,76.9,3,9,1,8,4,25,9,0,1.1,1.1,+0.1,+0.1,0.8,1.4,-0.1,-0.1,+0.2,0.07,16,0.06,0.25,4,25.0,18.9,2,1.2,0.39,-0.8,943,35,240,255,255,27,943,523,3437,1915,35,28,3,15,7,738,74,Match Report
20,Manchester Utd,2021-01-20,Fulham,eng Premier League,W 2-1,2,1,+1,62,2,0,0,0,587,705,83.3,9,42,11,3,61,9989,2875,261,280,93.2,237,270,87.8,59,93,63.4,18,11,7,6,5,8,19,42.1,11,10,3,7,11,29,15,1,1.7,1.7,+0.8,+0.8,0.9,1.0,+0.3,+0.3,-0.9,0.12,15,0.13,0.40,5,33.3,15.5,1,0.9,0.18,-0.1,808,51,165,255,255,25,808,547,2804,1477,26,21,3,15,9,584,61,Match Report
21,Manchester Utd,2021-01-17,Liverpool,eng Premier League,D 0-0,0,0,0,35,0,0,0,0,280,390,71.8,5,12,3,1,26,4758,2199,147,173,85.0,83,108,76.9,35,66,53.0,20,10,6,11,3,4,19,21.1,15,12,8,4,8,28,34,0,1.1,1.1,0.0,0.0,0.7,0.6,-1.1,-1.1,-0.7,0.14,8,0.00,0.00,4,50.0,17.3,2,0.2,0.08,+0.2,508,94,228,198,93,16,508,203,1192,638,16,8,6,9,12,280,26,Match Report
22,Manchester Utd,2021-01-12,Burnley,eng Premier League,W 1-0,1,0,+1,62,1,0,0,0,497,608,81.7,11,29,16,2,54,8161,2481,248,275,90.2,191,224,85.3,41,73,56.2,12,8,6,6,0,0,2,0.0,2,14,5,9,10,22,19,0,1.2,1.2,+0.3,+0.3,1.0,1.2,-0.2,-0.2,0.0,0.09,13,0.08,0.14,7,53.8,17.6,0,0.0,,0.0,727,57,208,255,221,29,727,375,2144,1327,26,20,4,16,2,492,54,Match Report
23,Manchester Utd,2021-01-01,Aston Villa,eng Premier League,W 2-1,2,1,+1,48,1,1,1,0,351,440,79.8,15,28,13,1,56,6001,2619,182,200,91.0,126,156,80.8,35,56,62.5,11,6,5,4,2,5,15,33.3,10,13,4,9,15,26,24,0,2.1,1.3,+0.7,-0.1,1.3,0.7,-0.1,-0.3,-0.3,0.07,18,0.06,0.13,8,44.4,18.5,0,1.0,0.21,0.0,553,61,177,210,172,35,552,331,1865,1098,24,19,8,10,11,347,54,Match Report
24,Manchester Utd,2020-12-29,Wolves,eng Premier League,W 1-0,1,0,+1,58,1,0,0,0,561,657,85.4,9,53,13,2,70,8737,3023,294,322,91.3,200,229,87.3,43,65,66.2,15,4,8,6,1,6,13,46.2,7,12,2,10,15,30,6,1,1.5,1.5,+1.0,+1.0,1.0,1.0,-0.5,-0.5,0.0,0.17,11,0.09,0.33,3,27.3,17.3,0,0.9,0.19,+0.9,754,37,154,255,255,26,754,550,2982,1795,38,26,9,13,7,560,69,Match Report
25,Manchester Utd,2020-12-26,Leicester City,eng Premier League,D 2-2,2,2,0,46,2,0,0,0,374,477,78.4,9,20,5,0,35,5884,2013,188,221,85.1,155,180,86.1,23,42,54.8,20,11,9,9,2,8,18,44.4,10,12,2,10,9,29,18,0,1.7,1.7,+0.8,+0.8,1.7,1.1,+0.3,+0.3,+0.3,0.19,9,0.22,0.50,4,44.4,12.7,0,0.5,0.23,-0.5,590,59,202,255,95,16,590,313,2046,1288,23,10,1,19,11,371,35,Match Report
26,Manchester Utd,2020-12-20,Leeds United,eng Premier League,W 6-2,6,2,+4,41,5,1,1,0,292,386,75.6,19,22,11,0,37,4604,2085,147,176,83.5,107,127,84.3,21,46,45.7,19,12,11,4,4,7,11,63.6,4,17,7,10,10,29,35,1,3.6,2.8,+1.8,+1.0,2.3,1.1,+2.4,+2.2,+1.7,0.11,25,0.20,0.38,13,52.0,15.9,0,1.7,0.42,-0.3,528,85,203,177,158,29,527,254,2092,1224,28,18,6,10,9,290,36,Match Report
27,Manchester Utd,2020-12-17,Sheffield Utd,eng Premier League,W 3-2,3,2,+1,60,3,0,0,0,494,597,82.7,10,34,6,0,35,8827,2799,224,247,90.7,223,250,89.2,45,83,54.2,18,11,13,5,0,8,15,53.3,7,9,1,8,5,23,21,1,1.9,1.9,+0.5,+0.5,1.1,0.7,+1.1,+1.1,+0.9,0.14,15,0.20,0.38,8,53.3,18.4,1,1.5,0.24,-0.5,715,74,255,255,140,16,715,489,2421,1276,19,15,5,18,10,490,35,Match Report
28,Manchester Utd,2020-12-12,Manchester City,eng Premier League,D 0-0,0,0,0,46,0,0,0,0,444,526,84.4,10,21,5,0,27,7328,2494,210,232,90.5,190,212,89.6,30,57,52.6,23,16,17,4,2,11,25,44.0,14,11,4,7,11,34,14,0,0.6,0.6,-0.7,-0.7,0.6,0.4,-0.6,-0.6,-0.6,0.06,11,0.00,0.00,2,18.2,17.2,1,0.5,0.26,+0.5,613,81,255,255,71,9,613,379,1814,755,11,11,1,12,2,443,27,Match Report
29,Manchester Utd,2020-12-05,West Ham,eng Premier League,W 3-1,3,1,+2,60,3,0,0,0,569,667,85.3,14,28,8,1,41,8765,3030,294,323,91.0,191,215,88.8,43,66,65.2,12,8,8,4,0,4,11,36.4,7,14,4,10,9,21,20,0,1.7,1.7,-0.3,-0.3,1.6,0.6,+1.3,+1.3,+1.4,0.11,15,0.20,0.50,6,40.0,19.3,0,1.3,0.23,+0.3,774,72,219,255,108,14,774,441,2490,1118,16,14,5,17,6,565,39,Match Report
30,Manchester Utd,2020-11-29,Southampton,eng Premier League,W 3-2,3,2,+1,50,3,0,0,0,448,566,79.2,10,41,11,4,50,7869,2947,216,257,84.0,190,222,85.6,40,69,58.0,19,9,4,14,1,6,18,33.3,12,11,2,9,17,36,20,0,2.1,2.1,+1.6,+1.6,1.4,1.2,+0.9,+0.9,+0.6,0.14,15,0.20,0.50,6,40.0,16.2,0,0.4,0.09,-1.6,685,52,221,255,158,27,685,378,1626,768,16,14,5,14,15,445,49,Match Report
31,Manchester Utd,2020-11-21,West Brom,eng Premier League,W 1-0,1,0,+1,63,0,1,1,0,585,705,83.0,12,58,12,0,58,9719,3320,298,330,90.3,219,253,86.6,53,82,64.6,13,5,5,8,0,2,16,12.5,14,6,1,5,14,27,9,0,2.4,1.6,+1.7,+0.9,1.4,2.5,-1.4,-1.6,-1.4,0.10,16,0.00,0.00,6,37.5,18.4,1,0.7,0.36,+0.7,802,31,174,255,222,31,801,443,2179,1256,29,21,6,16,7,584,58,Match Report
32,Manchester Utd,2020-11-07,Everton,eng Premier League,W 3-1,3,1,+2,45,3,0,0,0,394,485,81.2,9,29,9,2,40,6396,2347,198,216,91.7,152,176,86.4,26,54,48.1,13,4,6,7,0,7,19,36.8,12,9,1,8,9,22,28,0,1.5,1.5,+1.1,+1.1,1.2,0.9,+1.5,+1.5,+1.8,0.12,13,0.23,0.60,5,38.5,21.1,2,0.3,0.31,-0.7,604,60,182,255,139,18,604,313,1860,881,18,16,6,14,18,393,40,Match Report
33,Manchester Utd,2020-11-01,Arsenal,eng Premier League,L 0-1,0,1,-1,54,0,0,0,0,512,615,83.3,8,32,7,1,26,8080,2264,261,283,92.2,202,224,90.2,32,64,50.0,10,7,6,3,1,6,12,50.0,6,9,0,9,8,18,12,0,0.4,0.4,-0.6,+0.1,0.4,0.7,-0.4,-0.4,-0.4,0.05,8,0.00,0.00,2,25.0,19.9,0,1.0,0.03,0.0,700,58,212,255,154,24,700,394,2209,1062,14,9,1,11,12,506,26,Match Report
34,Manchester Utd,2020-10-24,Chelsea,eng Premier League,D 0-0,0,0,0,51,0,0,0,0,515,635,81.1,12,34,6,1,35,8017,2141,241,266,90.6,179,207,86.5,47,76,61.8,13,7,4,7,2,10,16,62.5,6,17,3,14,12,25,23,1,0.6,0.6,+0.4,+0.4,0.6,0.6,-0.6,-0.6,-0.6,0.05,14,0.00,0.00,4,28.6,17.9,0,0.0,0.03,0.0,750,60,185,255,195,20,750,379,2158,1148,24,17,4,13,9,513,35,Match Report
35,Manchester Utd,2020-10-17,Newcastle Utd,eng Premier League,W 4-1,4,1,+3,63,4,0,1,1,565,673,84.0,24,53,11,0,59,9385,3064,291,324,89.8,230,264,87.1,40,69,58.0,14,10,5,8,1,3,18,16.7,15,16,1,15,16,30,13,0,2.3,1.5,+1.4,+0.6,1.4,0.9,+1.7,+2.5,+2.6,0.05,27,0.15,0.36,11,40.7,20.5,0,1.4,0.34,+1.4,786,39,186,255,228,39,785,574,2720,1441,34,22,14,10,8,562,59,Match Report
36,Manchester Utd,2020-10-04,Tottenham,eng Premier League,L 1-6,1,6,-5,39,0,1,1,0,371,450,82.4,4,19,5,0,24,5803,2004,202,218,92.7,128,154,83.1,23,36,63.9,15,5,5,10,0,4,15,26.7,11,15,8,7,11,26,11,2,0.9,0.2,-2.4,-2.4,0.2,0.4,+0.1,-0.2,-0.2,0.04,4,0.00,0.00,1,25.0,25.4,0,5.1,0.52,-0.9,545,50,159,255,138,12,544,359,1885,1039,18,17,1,15,16,368,24,Match Report
37,Manchester Utd,2020-09-26,Brighton,eng Premier League,W 3-2,3,2,+1,47,1,1,1,0,386,470,82.1,4,20,5,0,31,5785,2046,229,257,89.1,116,130,89.2,28,49,57.1,15,10,9,5,1,6,26,23.1,20,17,4,13,11,26,23,0,1.5,0.8,-1.0,-1.0,0.6,0.5,+0.5,+0.2,+0.4,0.13,6,0.17,0.50,2,33.3,18.2,0,2.3,0.26,+0.3,581,68,209,255,103,17,580,378,1886,1018,17,17,5,15,4,382,30,Match Report
38,Manchester Utd,2020-09-19,Crystal Palace,eng Premier League,L 1-3,1,3,-2,75,1,0,0,0,634,758,83.6,12,61,17,1,82,11012,3272,263,304,86.5,288,315,91.4,57,79,72.2,14,9,8,6,0,6,15,40.0,9,13,3,10,9,23,14,0,1.2,1.2,-0.4,+0.3,0.7,0.9,-0.2,-0.2,-0.7,0.07,17,0.06,0.25,4,23.5,20.2,1,2.1,0.21,-0.9,870,45,165,255,255,34,870,466,2568,1356,27,18,5,16,16,631,82,Match Report
